"EVGA GeForce GTX 1050 Ti SSC GAMING ACX 3.0, 04G-P4-6255-KR, 4GB GDDR5, DX12 OSD Support (PXOC)",$,154,.99,1
"EVGA GeForce GTX 1050 Ti GAMING, 04G-P4-6251-KR, 4GB GDDR5, DX12 OSD Support (PXOC)",$,154,.99,2
GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TWF2OC-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,$,169,.99,3
"EVGA GeForce GTX 1050 Ti SC GAMING, 04G-P4-6253-KR, 4GB GDDR5, DX12 OSD Support (PXOC)",$,159,.99,4
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 TI 4GT LP 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Low Profile Video Card,$,164,.99,5
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti GAMING X 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,$,189,.99,6
"GIGABYTE GeForce GTX 1050 Ti OC Low Profile 4GB Video Card, GBTGV-N105TOC-4GL",$,159,.99,7
"EVGA GeForce GTX 1050 Ti FTW GAMING ACX 3.0, 04G-P4-6258-KR, 4GB GDDR5, DX12 OSD Support (PXOC)",$,174,.99,8
GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TD5-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,$,154,.99,9
MSI GeForce GTX 1050 Ti DirectX 12 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready GTX 1050 Ti 4G OC Video Graphics Card,$,236,.77,10
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti 4GT OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,$,154,.99,11
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti AERO ITX 4G OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$,149,.99,12
MSI Gaming X GeForce GTX 1050 Ti 4GB GDDR5 PCI-E x16 3.0 Graphics Card,$,282,.65,13
MSI GeForce GTX 1050 Ti DirectX 12 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Low Profile GTX 1050 TI 4GT LP Video Graphics Card,$,296,.77,14
ASUS GeForce GTX 1050 Ti DUAL-GTX1050TI-O4G 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$,164,.99,15
GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TOC-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,$,159,.99,16
ASUS ROG GeForce GTX 1050 Ti STRIX-GTX1050TI-O4G-GAMING 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$,184,.99,17
EVGA GeForce GTX 1050 Ti SC GAMING 4GB GDDR5 DX12 OSD Support (PXOC) 04G-P4-6253-KR Video Graphics Card,$,214,.77,18
ASUS STRIX GeForce GTX 1050 Ti 4GB GDDR5 PCI-E 3.0 Graphics Card,$,294,.01,19
GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TG1 GAMING-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,$,176,.99,20
ZOTAC GeForce GTX 1050 Ti DirectX 12 ZT-P10510E-10L 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Low Profile Video Card,$,164,.99,21
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti 4G OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$,154,.99,22
ZOTAC GeForce GTX 1050 Ti DirectX 12 ZT-P10510B-10L 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$,159,.99,23
ZOTAC GeForce GTX 1050 Ti DirectX 12 ZT-P10510A-10L 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$,159,.99,24
PNY GeForce GTX 1050 Ti DirectX 12 VCGGTX1050T4PB 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$,159,.99,25
ASUS GeForce GTX 1050 Ti PH-GTX1050TI-4G 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$,162,.99,26
ASUS GeForce GTX 1050 Ti 4GB ROG STRIX HDMI 2.0 DP 1.4 Gaming Graphics Card (STRIX-GTX1050TI-4G-GAMING),$,184,.99,27
PNY GeForce GTX 1050 Ti DirectX 12 GMX105TN3H4FW2KTP 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$,149,.99,28
"Inno3D NVIDIA Geforce GTX 1050 TI Compact  4GB DDR5 Video Graphics Card HDMI,DP DVI for Desktop PC and ITX",$,235,.88,29
"Inno3D NVIDIA Geforce GTX 1050 TI 4GB  DDR5 SDRAM Video Graphics Card with fan HDMI,DP DVI",$,246,.98,30
Inno3D NVIDIA GeForce GTX 1050Ti Gaming OC 4GB GDDR5 Video Graphics Card,$,226,.77,31
"AMD RYZEN 3 1200 4-Core 3.1 GHz, GIGABYTE GA-AB350-Gaming 3 MB, G.SKILL ...",$,596,.93,32
Inno3D Nvidia Geforce GTX 1050 TI OC 4GB DDR5 2x Cooling  Fan with Heatsink  Video Graphics Card  DP+HDMI+DVI support,$,240,.68,33
MSI NVIDIA GeForce GTX 1050 TI 2GB GDDR5 DVI/HDMI/DisplayPort Low Profile,$,237,.99,34
"Phanteks Eclipse P400 Series Case, AMD RYZEN 3 1200 4-Core 3.1 GHz CPU, ASUS ROG ...",$,615,.93,35
Video graphics Card Inno3D NVIDIA GeForce GTX 1050Ti Gaming OC 4GB GDDR5,$,241,.99,36
"EVGA GeForce GTX 1050 Ti SSC GAMING ACX 3.0, 04G-P4-6255-KR, 4GB GDDR5, DX12 OSD Support (PXOC)",$,154,.99,37
"EVGA GeForce GTX 1050 Ti GAMING, 04G-P4-6251-KR, 4GB GDDR5, DX12 OSD Support (PXOC)",$,154,.99,38
GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TWF2OC-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,$,169,.99,39
"EVGA GeForce GTX 1050 Ti SC GAMING, 04G-P4-6253-KR, 4GB GDDR5, DX12 OSD Support (PXOC)",$,159,.99,40
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 TI 4GT LP 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Low Profile Video Card,$,164,.99,41
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti GAMING X 4G 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,$,189,.99,42
"GIGABYTE GeForce GTX 1050 Ti OC Low Profile 4GB Video Card, GBTGV-N105TOC-4GL",$,159,.99,43
"EVGA GeForce GTX 1050 Ti FTW GAMING ACX 3.0, 04G-P4-6258-KR, 4GB GDDR5, DX12 OSD Support (PXOC)",$,174,.99,44
GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TD5-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,$,154,.99,45
MSI GeForce GTX 1050 Ti DirectX 12 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready GTX 1050 Ti 4G OC Video Graphics Card,$,236,.77,46
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti 4GT OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready ATX Video Card,$,154,.99,47
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti AERO ITX 4G OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$,149,.99,48
MSI Gaming X GeForce GTX 1050 Ti 4GB GDDR5 PCI-E x16 3.0 Graphics Card,$,282,.65,49
MSI GeForce GTX 1050 Ti DirectX 12 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Low Profile GTX 1050 TI 4GT LP Video Graphics Card,$,296,.77,50
ASUS GeForce GTX 1050 Ti DUAL-GTX1050TI-O4G 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$,164,.99,51
GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TOC-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Cards,$,159,.99,52
ASUS ROG GeForce GTX 1050 Ti STRIX-GTX1050TI-O4G-GAMING 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$,184,.99,53
EVGA GeForce GTX 1050 Ti SC GAMING 4GB GDDR5 DX12 OSD Support (PXOC) 04G-P4-6253-KR Video Graphics Card,$,214,.77,54
ASUS STRIX GeForce GTX 1050 Ti 4GB GDDR5 PCI-E 3.0 Graphics Card,$,294,.01,55
GIGABYTE GeForce GTX 1050 Ti DirectX 12 GV-N105TG1 GAMING-4GD 4GB 128-Bit GDDR5 PCI Express 3.0 x16 ATX Video Card,$,176,.99,56
ZOTAC GeForce GTX 1050 Ti DirectX 12 ZT-P10510E-10L 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Low Profile Video Card,$,164,.99,57
MSI GeForce GTX 1050 Ti DirectX 12 GTX 1050 Ti 4G OC 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$,154,.99,58
ZOTAC GeForce GTX 1050 Ti DirectX 12 ZT-P10510B-10L 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$,159,.99,59
ZOTAC GeForce GTX 1050 Ti DirectX 12 ZT-P10510A-10L 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$,159,.99,60
PNY GeForce GTX 1050 Ti DirectX 12 VCGGTX1050T4PB 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$,159,.99,61
ASUS GeForce GTX 1050 Ti PH-GTX1050TI-4G 4GB 128-Bit GDDR5 PCI Express 3.0 HDCP Ready Video Card,$,162,.99,62
ASUS GeForce GTX 1050 Ti 4GB ROG STRIX HDMI 2.0 DP 1.4 Gaming Graphics Card (STRIX-GTX1050TI-4G-GAMING),$,184,.99,63
PNY GeForce GTX 1050 Ti DirectX 12 GMX105TN3H4FW2KTP 4GB 128-Bit GDDR5 PCI Express 3.0 x16 HDCP Ready Video Card,$,149,.99,64
"Inno3D NVIDIA Geforce GTX 1050 TI Compact  4GB DDR5 Video Graphics Card HDMI,DP DVI for Desktop PC and ITX",$,235,.88,65
"Inno3D NVIDIA Geforce GTX 1050 TI 4GB  DDR5 SDRAM Video Graphics Card with fan HDMI,DP DVI",$,246,.98,66
Inno3D NVIDIA GeForce GTX 1050Ti Gaming OC 4GB GDDR5 Video Graphics Card,$,226,.77,67
"AMD RYZEN 3 1200 4-Core 3.1 GHz, GIGABYTE GA-AB350-Gaming 3 MB, G.SKILL ...",$,596,.93,68
Inno3D Nvidia Geforce GTX 1050 TI OC 4GB DDR5 2x Cooling  Fan with Heatsink  Video Graphics Card  DP+HDMI+DVI support,$,240,.68,69
MSI NVIDIA GeForce GTX 1050 TI 2GB GDDR5 DVI/HDMI/DisplayPort Low Profile,$,237,.99,70
"Phanteks Eclipse P400 Series Case, AMD RYZEN 3 1200 4-Core 3.1 GHz CPU, ASUS ROG ...",$,615,.93,71
Video graphics Card Inno3D NVIDIA GeForce GTX 1050Ti Gaming OC 4GB GDDR5,$,241,.99,72
